The file /Users/neilhart/Documents/BONKbot/github/token-analysis-autopilot/package.json has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     2→  "name": "token-analysis-autopilot",
     3→  "version": "0.1.0",
     4→  "description": "Configurable analysis rules that trigger automated trades via LOIS",
     5→  "type": "module",
     6→  "scripts": {
     7→    "dev": "tsx watch src/index.ts",
     8→    "start": "tsx src/index.ts",
     9→    "build": "tsc",
    10→    "test": "tsx src/test.ts",
    11→    "test:trading": "tsx src/test-trading.ts",
    12→    "test:comprehensive": "tsx src/test-comprehensive.ts",
    13→    "cli": "tsx src/cli.ts"
    14→  },
    15→  "dependencies": {
    16→    "ws": "^8.16.0"
    17→  },
    18→  "devDependencies": {
