The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   442→
   443→      {/* Expandable controls */}
   444→      {showControls && (
   445→        <div className="border-t border-border-primary/50 px-3 py-2 space-y-3">
   446→          {/* Mode Toggle - Disabled until LOIS integration */}
   447→          <Tooltip
   448→            content="Live trading integration coming soon. Invite only 🔒"
   449→            side="left"
   450→            triggerClassName="w-full"
   451→          >
   452→            <div className="flex w-full items-center justify-between opacity-50 cursor-not-allowed">
   453→              <div className="flex items-center gap-2">
   454→                <Power className="h-3.5 w-3.5 text-text-secondary" />
   455→                <span className="text-xs text-text-secondary">Live Trading</span>
   456→              </div>
   457→              <Switch
   458→                size="sm"
   459→                checked={false}
   460→                disabled
   461→              />
   462→            </div>
   463→          </Tooltip>
   464→
   465→          {/* Auto Sources Toggle */}
   466→          <div className="flex items-center justify-between">
   467→            <div className="flex items-center gap-2">
