The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   417→
   418→      {/* Expandable controls */}
   419→      {showControls && (
   420→        <div className="border-t border-border-primary/50 px-3 py-2 space-y-3">
   421→          {/* Mode Toggle */}
   422→          <div className="flex items-center justify-between">
   423→            <div className="flex items-center gap-2">
   424→              <Power className="h-3.5 w-3.5 text-text-secondary" />
   425→              <span className="text-xs text-text-secondary">Live Trading</span>
   426→            </div>
   427→            <Switch
   428→              size="sm"
   429→              checked={config.mode === "live"}
   430→              onCheckedChange={(checked) => sendCommand({ command: "set_mode", mode: checked ? "live" : "paper" })}
   431→            />
   432→          </div>
   433→
   434→          {/* Auto Sources Toggle */}
   435→          <div className="flex items-center justify-between">
   436→            <div className="flex items-center gap-2">
   437→              <Eye className="h-3.5 w-3.5 text-blue-400" />
   438→              <span className="text-xs text-text-secondary">Auto Sources</span>
   439→            </div>
   440→            <Switch
   441→              size="sm"
   442→              checked={config.autoSourcesEnabled}
   443→              onCheckedChange={(checked) => sendCommand({ command: "toggle_sources", enabled: checked })}
   444→            />
   445→          </div>
   446→
   447→          {/* Trending Toggle */}
   448→          {config.autoSourcesEnabled && (
   449→            <div className="flex items-center justify-between pl-5">
   450→              <div className="flex items-center gap-2">
   451→                <Flame className="h-3 w-3 text-orange-400" />
   452→                <span className="text-[11px] text-text-tertiary">Trending</span>
   453→              </div>
   454→              <Switch
   455→                size="sm"
   456→                checked={config.trendingEnabled}
   457→                onCheckedChange={(checked) => sendCommand({ command: "toggle_trending", enabled: checked })}
   458→              />
   459→            </div>
   460→          )}
   461→
   462→          {/* Whales Toggle */}
   463→          {config.autoSourcesEnabled && (
   464→            <div className="flex items-center justify-between pl-5">
   465→              <div className="flex items-center gap-2">
   466→                <Wallet className="h-3 w-3 text-green-400" />
   467→                <span className="text-[11px] text-text-tertiary">Whale Moves</span>
   468→              </div>
   469→              <Switch
   470→                size="sm"
   471→                checked={config.whalesEnabled}
   472→                onCheckedChange={(checked) => sendCommand({ command: "toggle_whales", enabled: checked })}
   473→              />
   474→            </div>
   475→          )}
   476→
   477→          {/* Market Filter Toggle */}
   478→          <div className="flex items-center justify-between">
   479→            <div className="flex items-center gap-2">
   480→              <ShieldAlert className="h-3.5 w-3.5 text-purple-400" />
   481→              <span className="text-xs text-text-secondary">Market Filter</span>
   482→            </div>
   483→            <Switch
   484→              size="sm"
   485→              checked={config.marketFilterEnabled}
   486→              onCheckedChange={(checked) => sendCommand({ command: "toggle_filter", enabled: checked })}
   487→            />
   488→          </div>
   489→
   490→          {/* Refresh Sources Button */}
   491→          <button
   492→            onClick={() => sendCommand({ command: "refresh_sources" })}
