The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   133→    totalPnlSol: 0,
   134→    totalPnlUsd: 0,
   135→    avgPnlPercent: 0,
   136→  });
   137→  const [scanTick, setScanTick] = useState<ScanTickData | null>(null);
   138→  const [tokenList, setTokenList] = useState<TokenListData>({
   139→    watchlist: [],
   140→    trending: [],
   141→    whales: [],
   142→  });
   143→  const [config, setConfig] = useState<ConfigData>({
   144→    autoSourcesEnabled: true,
   145→    trendingEnabled: true,
   146→    whalesEnabled: true,
   147→    marketFilterEnabled: true,
   148→    mode: "paper",
   149→    positionSizeSol: 0.1,
   150→    pollIntervalMs: 30000,
   151→  });
   152→  const [isConnected, setIsConnected] = useState(false);
   153→  const wsRef = useRef<WebSocket | null>(null);
   154→  const reconnectTimeoutRef = useRef<ReturnType<typeof setTimeout> | null>(null);
   155→
   156→  const sendCommand = useCallback((command: AutopilotCommand) => {
   157→    if (wsRef.current?.readyState === WebSocket.OPEN) {
   158→      wsRef.current.send(JSON.stringify(command));
   159→    }
   160→  }, []);
   161→
   162→  const connect = useCallback(() => {
   163→    if (wsRef.current?.readyState === WebSocket.OPEN) return;
   164→
