The file /Users/neilhart/Documents/BONKbot/github/token-analysis-autopilot/src/trading/magic-exits.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   464→
   465→    return exits;
   466→  }
   467→
   468→  /**
   469→   * Execute magic exits for all triggered trades.
   470→   *
   471→   * This is the main entry point for the run loop - checks all trades and
   472→   * closes those that meet exit conditions.
   473→   *
   474→   * @param marketDataMap - Map of mint -> market data
   475→   * @param quiet - Suppress console output (for bulk scanning)
   476→   * @param candleDataMap - Optional map of mint -> 1m OHLCV candles for TSL
   477→   * @returns Array of trades that were closed
   478→   */
   479→  async executeExits(
   480→    marketDataMap: Map<string, TokenMarketData>,
   481→    quiet: boolean = false,
   482→    candleDataMap?: Map<string, OHLCV[]>
   483→  ): Promise<PaperTrade[]> {
   484→    const closedTrades: PaperTrade[] = [];
   485→    const exitsToExecute = this.checkAllTrades(marketDataMap, candleDataMap);
   486→
   487→    for (const { trade, exit } of exitsToExecute) {
   488→      const marketData = marketDataMap.get(trade.mint);
   489→      if (!marketData) continue;
