The file /Users/neilhart/Documents/BONKbot/github/token-analysis-autopilot/package.json has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     6→  "scripts": {
     7→    "dev": "tsx watch src/index.ts",
     8→    "start": "tsx src/index.ts",
     9→    "build": "tsc",
    10→    "test": "tsx src/test.ts",
    11→    "test:trading": "tsx src/test-trading.ts",
    12→    "cli": "tsx src/cli.ts"
    13→  },
    14→  "dependencies": {
    15→    "ws": "^8.16.0"
    16→  },
