The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   442→
   443→      {/* Expandable controls */}
   444→      {showControls && (
   445→        <div className="border-t border-border-primary/50 px-3 py-2 space-y-3">
   446→          {/* Mode Toggle - Disabled until LOIS integration */}
   447→          <Tooltip
   448→            content="Live trading integration coming soon. Invite only 🔒"
   449→            side="left"
   450→          >
   451→            <div className="flex items-center justify-between opacity-50 cursor-not-allowed">
   452→              <div className="flex items-center gap-2">
   453→                <Power className="h-3.5 w-3.5 text-text-secondary" />
   454→                <span className="text-xs text-text-secondary">Live Trading</span>
   455→              </div>
   456→              <Switch
   457→                size="sm"
   458→                checked={false}
   459→                disabled
   460→              />
   461→            </div>
   462→          </Tooltip>
   463→
   464→          {/* Auto Sources Toggle */}
   465→          <div className="flex items-center justify-between">
   466→            <div className="flex items-center gap-2">
