The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/store/memoryStore/useGlobalStore.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    61→        modal: getModalStore(set, get),
    62→        connectionManager: getConnectionManagerStore(set, get),
    63→        unifiedMarks: getUnifiedMarksStore(set, get),
    64→        version: getVersionStore(set, get),
    65→        portfolioOptimistic: getPortfolioOptimisticStore(set, get),
    66→        warzoneUI: getWarzoneUIStore(set, get),
    67→        autopilot: getAutopilotStore(set, get),
    68→      })),
    69→      {
    70→        // Devtools docs
    71→        // https://github.com/reduxjs/redux-devtools-extension/blob/master/docs/Troubleshooting.md#excessive-use-of-memory-and-cpu
    72→        // https://github.com/reduxjs/redux-devtools-extension/blob/master/docs/API/Arguments.md#actionsanitizer--statesanitizer
