The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widget-catalog.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    41→  // Activity,
    42→  // TrendingUp,
    43→} from "lucide-react";
    44→
    45→export type WidgetType =
    46→  | "portfolio"
    47→  | "watchlist"
    48→  | "xray-bubble"
    49→  | "mini-trade"
    50→  | "pvp-spectator"
    51→  | "kols"
    52→  | "autopilot";
    53→// PUNTED FOR FRIDAY:
    54→// | "whale-moves"
    55→// | "discovery"
    56→// | "xray"
