The file /Users/neilhart/Documents/BONKbot/github/token-analysis-autopilot/src/cli.ts has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   715→            pnlPercent: closed.pnlPercent,
   716→          });
   717→        }
   718→
   719→        // Broadcast signals for magic buy entries
   720→        for (const { trade, entry } of magicBuyResults.entries) {
   721→          wsServer.broadcastSignal({
   722→            timestamp: Date.now(),
   723→            mint: trade.mint,
   724→            symbol: trade.symbol,
   725→            signalType: 'magic_buy',
   726→            action: 'buy',
   727→            reason: entry.reason,
   728→            entryType: entry.entryType || undefined,
   729→          });
   730→        }
   731→
   732→        // Broadcast updated stats
   733→        const stats = paperTracker.getStats();
   734→        wsServer.broadcastStats({
