The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   156→    watchlist: [],
   157→    trending: [],
   158→    whales: [],
   159→  });
   160→  const [config, setConfig] = useState<ConfigData>({
   161→    autoSourcesEnabled: true,
   162→    trendingEnabled: true,
   163→    whalesEnabled: true,
   164→    marketFilterEnabled: true,
   165→    mode: "paper",
   166→    positionSizeSol: 0.1,
   167→    pollIntervalMs: 30000,
   168→  });
   169→  const [strategies, setStrategies] = useState<StrategiesData>({
   170→    available: [],
   171→    active: [],
   172→  });
   173→  const [isConnected, setIsConnected] = useState(false);
   174→  const wsRef = useRef<WebSocket | null>(null);
   175→  const reconnectTimeoutRef = useRef<ReturnType<typeof setTimeout> | null>(null);
   176→
   177→  const sendCommand = useCallback((command: AutopilotCommand) => {
