  "scripts": {
    "build": "turbo run build",
    "dev": "turbo run dev",
    "lint": "turbo run lint",
    "typecheck": "turbo run typecheck",
    "test": "turbo run test",
    "preview": "turbo run preview",
    "build:web-terminal": "turbo run build --filter='./apps/web-terminal'",
    "dev:web-terminal": "turbo run dev --filter='./apps/web-terminal'",
    "lint:web-terminal": "turbo run lint --filter='./apps/web-terminal'",
    "typecheck:web-terminal": "turbo run typecheck --filter='./apps/web-terminal'",
