The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   268→              ? token.priceUsd.toExponential(2)
   269→              : token.priceUsd.toFixed(4)}
   270→          </span>
   271→        )}
   272→        <span
   273→          className={cn(
   274→            "font-medium",
   275→            isPositive ? "text-text-success" : "text-text-error"
   276→          )}
   277→        >
   278→          {isPositive ? "+" : ""}
   279→          {change.toFixed(1)}%
   280→        </span>
   281→      </div>
   282→    </div>
   283→  );
   284→};
