The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
    39→} from "@/store/memoryStore/slices/autopilot-store/types";
    40→import type { AutopilotCommand } from "@/websocket/autopilot/AutopilotWebsocket";
    41→
    42→// Market Status Badge Component
    43→const MarketStatusBadge = ({ status }: { status: AutopilotMarketStatus }) => {
    44→  const stateConfig = {
    45→    NORMAL: {
    46→      color: "bg-bg-success-primary text-text-success border-border-success-primary",
    47→      icon: Activity,
    48→      label: "NORMAL",
    49→    },
    50→    CAUTION: {
    51→      color: "bg-bg-warning-primary text-text-warning border-border-warning-primary",
    52→      icon: AlertTriangle,
    53→      label: "CAUTION",
    54→    },
    55→    DUMP: {
    56→      color: "bg-bg-error-primary text-text-error border-border-error-primary",
    57→      icon: ShieldAlert,
    58→      label: "DUMP",
    59→    },
    60→  };
    61→
    62→  const config = stateConfig[status.state];
    63→  const Icon = config.icon;
    64→
