The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   392→              }
   393→            />
   394→          </div>
   395→
   396→          {/* Trending Toggle */}
   397→          {config.autoSourcesEnabled && (
   398→            <div className="flex items-center justify-between pl-5">
   399→              <div className="flex items-center gap-2">
   400→                <Flame className="text-orange h-3 w-3" />
   401→                <span className="text-text-tertiary text-[11px]">Trending</span>
   402→              </div>
   403→              <Switch
   404→                size="sm"
   405→                checked={config.trendingEnabled}
   406→                onCheckedChange={checked =>
