The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   586→          {stats.closedTrades}
   587→        </div>
   588→        <div className="text-text-secondary text-[10px]">Trades</div>
   589→      </div>
   590→      <div className="text-center">
   591→        <div
   592→          className={cn(
   593→            "text-lg font-bold",
   594→            stats.winRate >= 0.5 ? "text-text-success" : "text-text-error"
   595→          )}
   596→        >
   597→          {(stats.winRate * 100).toFixed(0)}%
   598→        </div>
   599→        <div className="text-text-secondary text-[10px]">Win Rate</div>
   600→      </div>
   601→      <div className="text-center">
   602→        <div className="text-text-primary text-lg font-bold">
   603→          {stats.wins}W/{stats.losses}L
   604→        </div>
