The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   409→              />
   410→            </div>
   411→          )}
   412→
   413→          {/* Whales Toggle */}
   414→          {config.autoSourcesEnabled && (
   415→            <div className="flex items-center justify-between pl-5">
   416→              <div className="flex items-center gap-2">
   417→                <Wallet className="text-text-success h-3 w-3" />
   418→                <span className="text-text-tertiary text-[11px]">
   419→                  Whale Moves
   420→                </span>
   421→              </div>
   422→              <Switch
   423→                size="sm"
   424→                checked={config.whalesEnabled}
   425→                onCheckedChange={checked =>
