The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   377→              />
   378→            </div>
   379→          </Tooltip>
   380→
   381→          {/* Auto Sources Toggle */}
   382→          <div className="flex items-center justify-between">
   383→            <div className="flex items-center gap-2">
   384→              <Eye className="text-text-info h-3.5 w-3.5" />
   385→              <span className="text-text-secondary text-xs">Auto Sources</span>
   386→            </div>
   387→            <Switch
   388→              size="sm"
   389→              checked={config.autoSourcesEnabled}
   390→              onCheckedChange={checked =>
