The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   603→          {stats.wins}W/{stats.losses}L
   604→        </div>
   605→        <div className="text-text-secondary text-[10px]">Record</div>
   606→      </div>
   607→      <div className="text-center">
   608→        <div
   609→          className={cn(
   610→            "text-lg font-bold",
   611→            isProfit ? "text-text-success" : "text-text-error"
   612→          )}
   613→        >
   614→          {isProfit ? "+" : ""}
   615→          {stats.totalPnlSol.toFixed(2)}
   616→        </div>
   617→        <div className="text-text-secondary text-[10px]">P&L (SOL)</div>
   618→      </div>
   619→    </div>
   620→  );
   621→};
   622→
