The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   137→
   138→  return (
   139→    <div className="border-border-primary bg-bg-tertiary/50 flex items-center justify-between rounded-lg border p-3">
   140→      <div className="flex items-center gap-3">
   141→        <div
   142→          className={cn(
   143→            "flex h-8 w-8 items-center justify-center rounded-lg text-xs font-bold",
   144→            hasMarketData
   145→              ? isProfit
   146→                ? "bg-bg-success-primary text-text-success"
   147→                : "bg-bg-error-primary text-text-error"
   148→              : "bg-bg-tertiary text-text-secondary"
   149→          )}
   150→        >
   151→          {hasMarketData ? (
   152→            isProfit ? (
   153→              <TrendingUp className="h-4 w-4" />
   154→            ) : (
