The file /Users/neilhart/Documents/BONKbot/github/web-terminal-frontend/feat-token-analysis-autopilot/apps/web-terminal/src/ui/dashboard/widgets/autopilot-widget.tsx has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
   428→              />
   429→            </div>
   430→          )}
   431→
   432→          {/* Market Filter Toggle */}
   433→          <div className="flex items-center justify-between">
   434→            <div className="flex items-center gap-2">
   435→              <ShieldAlert className="text-purple h-3.5 w-3.5" />
   436→              <span className="text-text-secondary text-xs">Market Filter</span>
   437→            </div>
   438→            <Switch
   439→              size="sm"
   440→              checked={config.marketFilterEnabled}
   441→              onCheckedChange={checked =>
