     1→import { cn } from "@/lib/utils";
     2→
     3→import { Column } from "@tanstack/react-table";
     4→import { TableFilter } from "@/components/table/table-filter";
     5→import { TableSort } from "@/components/table/table-sort";
     6→import { memo } from "react";
     7→import { LucideIcon } from "lucide-react";
     8→
     9→type TableHeadProps<TData> = React.ComponentProps<"th"> & {
    10→  filterable?: boolean;
    11→  filterActive?: boolean;
    12→  sortable?: boolean;
    13→  sortDirection?: "asc" | "desc" | false;
    14→  sortFn?: (event: unknown) => void;
    15→  openFilterFn?: () => void;
    16→  filterContent?:
    17→    | React.ReactNode
    18→    | ((props: { column: Column<TData> }) => React.ReactElement);
    19→  sortIconClassName?: string;
    20→  dataTestId?: string;
    21→  filterIconClassName?: string;
    22→  filterIcon?: LucideIcon;
    23→  filterName?: string;
    24→  contentClassName?: string;
    25→  column?: Column<TData, unknown>;
    26→  rowHeight?: "small" | "medium";
    27→};
    28→
    29→export const TableHead = memo(
    30→  <TData,>({
    31→    children,
    32→    className,
    33→    filterable = false,
    34→    filterActive = false,
    35→    sortable = false,
    36→    sortDirection = false,
    37→    sortFn,
    38→    filterContent,
    39→    sortIconClassName,
    40→    filterIconClassName,
    41→    filterIcon,
    42→    filterName,
    43→    contentClassName,
    44→    column,
    45→    rowHeight = "medium",
    46→    dataTestId,
    47→    ...props
    48→  }: TableHeadProps<TData>) => {
    49→    return (
    50→      <th
    51→        className={cn(
    52→          "text-text-secondary cursor-default text-xs font-semibold transition-colors select-none",
    53→          className
    54→        )}
    55→        {...props}
    56→      >
    57→        <div
    58→          className={cn(
    59→            "flex h-full items-center gap-1 p-4",
    60→            rowHeight === "small" && "h-[38px]",
    61→            contentClassName
    62→          )}
    63→        >
    64→          {children}
    65→          {sortable && (
    66→            <div
    67→              className={cn(
    68→                "hover:text-text-primary text-text-secondary hover:bg-bg-quartiary flex min-h-4 min-w-4 cursor-pointer items-center justify-center rounded",
    69→                sortDirection && "bg-success/20 hover:bg-success/40"
    70→              )}
    71→              onClick={sortFn}
    72→              data-testid={dataTestId}
    73→            >
    74→              <TableSort
    75→                sortDirection={sortDirection}
    76→                className={cn("cursor-pointer", sortIconClassName)}
    77→              />
    78→            </div>
    79→          )}
    80→          {filterable && filterContent && (
    81→            <div
    82→              className={cn(
    83→                "hover:text-text-primary text-text-secondary hover:bg-bg-quartiary flex min-h-4 min-w-4 cursor-pointer items-center justify-center rounded",
    84→                filterActive && "bg-success/20 hover:bg-success/40"
    85→              )}
    86→            >
    87→              <TableFilter
    88→                active={filterActive}
    89→                content={filterContent}
    90→                className={filterIconClassName}
    91→                column={column}
    92→                icon={filterIcon}
    93→                filterName={filterName}
    94→                dataTestId={dataTestId}
    95→              />
    96→            </div>
    97→          )}
    98→        </div>
    99→      </th>
   100→    );
   101→  }
   102→);
   103→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
