AutopilotWebsocket.ts:129 [Autopilot] Cannot send feed - not connected
sendFeed @ AutopilotWebsocket.ts:129
(anonymous) @ useAutopilotDataForwarder.ts:141
listener @ middleware.mjs:257
(anonymous) @ vanilla.mjs:9
setState @ vanilla.mjs:9
store.setState @ immer.mjs:6
setData @ createMessagesSlice.ts:83
setData @ createBatchedMessagesSlice.ts:148
onInitialData @ useDiscoverySubscription.ts:29
await in onInitialData
fetchInitialData @ BaseSubscriptionManager.ts:321
checkConnection @ BaseSubscriptionManager.ts:278
runConnectionChecker @ BaseSubscriptionManager.ts:163
queueConnectionCheck @ BaseSubscriptionManager.ts:55
t3 @ useBaseSubscription.ts:33
react_stack_bottom_frame @ react-dom-client.development.js:25989
runWithFiberInDEV @ react-dom-client.development.js:871
commitHookEffectListMount @ react-dom-client.development.js:13249
commitHookPassiveMountEffects @ react-dom-client.development.js:13336
reconnectPassiveEffects @ react-dom-client.development.js:15832
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15885
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
reconnectPassiveEffects @ react-dom-client.development.js:15824
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:15784
